Price,KM,HP,Automatic,CC
13500,46986,90,0,2000
13750,72937,90,0,2000
13950,41711,90,0,2000
14950,48000,90,0,2000
13750,38500,90,0,2000
12950,61000,90,0,2000
16900,94612,90,0,2000
18600,75889,90,0,2000
21500,19700,192,0,1800
12950,71138,69,0,1900
20950,31461,192,0,1800
19950,43610,192,0,1800
19600,32189,192,0,1800
21500,23000,192,0,1800
22500,34131,192,0,1800
22000,18739,192,0,1800
22750,34000,192,0,1800
17950,21716,110,0,1600
16750,25563,110,0,1600
16950,64359,110,0,1600
15950,67660,110,0,1600
16950,43905,110,1,1600
15950,56349,110,0,1600
16950,32220,110,0,1600
16250,25813,110,0,1600
15950,28450,110,0,1600
17495,34545,110,0,1600
15750,41415,110,0,1600
16950,44142,110,0,1600
17950,11090,110,0,1600
12950,9750,97,0,1400
15750,35199,97,0,1400
15950,29510,97,0,1400
14950,32692,97,0,1400
15500,41000,97,0,1400
15750,43000,97,0,1400
15950,25000,97,0,1400
14950,10000,97,0,1400
15750,25329,97,0,1400
14750,27500,97,0,1400
13950,49059,97,0,1400
16750,44068,97,0,1400
13950,46961,97,0,1400
16950,110404,90,0,2000
16950,100250,90,0,2000
19000,84000,90,0,2000
17950,79375,90,0,2000
15800,75048,97,0,1400
17950,72215,90,0,2000
21950,64982,192,0,1800
17950,62636,90,0,2000
15750,57086,97,0,1400
20500,56000,110,1,1600
21950,49866,192,0,1800
15500,49163,110,1,1600
13250,45725,110,0,1600
15250,43210,97,0,1400
15250,43000,97,0,1400
18950,39704,110,1,1600
15999,38950,110,0,1600
14950,37400,97,0,1400
16500,37177,110,0,1600
18750,36544,110,0,1600
17950,33511,110,0,1600
17950,32809,97,0,1400
16950,32181,110,0,1600
18950,30993,110,0,1600
14950,30400,97,0,1400
22250,30000,110,0,2000
15950,29719,97,0,1400
15950,29206,97,0,1400
12995,29198,97,0,1400
18950,28817,110,0,1598
15750,28227,97,0,1400
19950,28000,110,0,1600
16950,28000,110,0,1600
18750,25266,110,0,1600
18450,23489,110,0,1600
16895,22575,110,0,1600
14900,22000,97,0,1400
18950,20019,110,1,16000
17250,20000,110,0,1600
15450,17003,97,0,1400
17950,16238,110,1,1600
16650,15414,97,0,1400
17450,8537,110,0,1600
14900,7000,97,0,1400
17950,66966,90,0,2000
15950,51884,97,0,1400
21950,50005,110,0,2000
16450,48110,97,0,1400
22250,37500,90,0,2000
19950,34472,90,0,1995
15950,33329,97,0,1400
18900,31850,110,0,1600
19950,30351,90,0,1995
15950,29435,97,0,1400
15950,25948,97,0,1400
18750,24500,110,0,1600
17450,23902,97,0,1400
18990,23175,110,0,1600
16250,19200,97,0,1400
18500,18000,71,0,1400
18500,16123,110,0,1600
19450,14635,110,1,1600
16950,13748,97,0,1400
18800,11500,110,0,1600
17450,10000,97,0,1400
17950,7187,110,0,1600
32500,1,116,0,2000
31000,4000,116,0,2000
31275,1500,116,0,2000
24950,13253,116,0,2000
24950,13253,116,0,2000
22950,10000,116,0,2000
24990,6000,90,0,2000
21950,10841,90,0,2000
17900,1,110,0,1600
19250,63000,90,0,2000
22250,57313,110,0,2000
18950,57037,110,0,1600
19950,51099,90,0,2000
16350,40010,110,0,1600
18950,39115,110,0,1600
16950,36012,110,0,1600
21750,36000,110,0,1600
15950,36000,110,0,1600
16500,35000,97,0,1400
17950,33740,97,0,1400
15850,33477,110,0,1600
16250,32627,97,0,1400
15950,29797,97,0,1400
16250,29441,97,0,1400
15950,29371,110,0,1600
16500,29000,97,0,1400
16500,27821,97,0,1400
18450,27371,97,0,1400
16250,25170,110,0,1600
23000,25000,116,0,2000
19900,23000,110,0,1600
16450,22588,97,0,1400
23950,21684,192,0,1800
19950,21428,110,0,1600
18500,20629,110,0,1600
18950,20270,110,0,1600
16450,20105,97,0,1400
20500,20000,110,1,1600
24500,19988,110,0,1600
19450,18328,110,0,1600
20950,17896,110,1,1600
17200,17300,97,0,1400
19950,17038,110,0,1600
18450,13747,97,0,1400
19500,13634,110,0,1600
21750,13178,110,0,1600
16868,13157,97,0,1400
19500,13000,110,0,1600
18900,12500,110,0,1600
19750,11999,110,0,1600
19750,11754,110,1,1600
18950,11000,110,0,1600
20750,10000,110,0,1598
19600,7650,110,0,1600
19500,6500,110,0,1600
17650,6155,97,0,1400
19950,6000,110,0,1600
19950,5459,110,0,1600
20950,5278,110,1,1600
20500,5000,110,0,1600
17795,1,98,0,1400
18245,1,110,0,1600
23750,11000,110,0,1600
19500,10077,97,0,1400
18950,10000,97,0,1400
21950,9788,110,0,1600
19950,8574,110,0,1600
18950,7000,110,0,1600
19950,6250,110,0,1600
21950,5000,110,0,1600
22500,3000,110,0,1600
18500,2000,110,0,1600
18700,450,97,0,1400
21125,225,97,0,1400
21500,15,110,0,1600
17795,1,98,0,1400
18245,1,110,0,1600
6950,243000,69,0,1900
9500,180638,90,0,2000
11950,179860,90,0,2000
7750,178858,110,0,1600
11950,161000,69,0,1900
4350,158320,69,0,1800
4750,131273,69,0,1800
11750,130062,69,0,1900
13250,123425,69,0,1900
11950,118217,110,0,1600
11900,110000,69,0,1900
14750,108847,90,0,2000
9950,105699,97,0,1400
11950,98823,110,0,1600
11495,96829,110,0,1600
11250,96518,97,0,1400
10500,92204,110,0,1600
10450,91456,69,0,1900
12950,89968,69,0,1900
11500,89757,110,0,1600
12500,85389,110,0,1600
10950,85017,97,0,1400
11450,84312,110,0,1600
11950,82743,110,0,1600
13250,81106,69,0,1900
14750,80425,90,0,2000
11790,78677,110,1,1600
11450,78425,110,0,1600
13500,78108,90,0,2000
10950,77321,110,0,1600
13500,75699,69,0,1900
10950,75697,97,0,1400
10950,74846,97,0,1400
12950,74319,110,0,1600
11950,74285,110,0,1600
12450,74172,110,0,1600
11950,73042,110,0,1598
14950,71793,110,0,1600
12450,71200,110,0,1600
12950,67805,110,0,1600
11950,65988,110,0,1600
11690,65345,97,0,1400
12450,64564,110,0,1600
12750,63459,97,0,1400
11925,63451,97,0,1400
12950,62000,110,0,1600
11950,61300,97,0,1400
12900,61200,110,0,1600
11900,61000,110,0,1600
11650,60829,110,0,1600
10950,60500,110,0,1600
13950,59500,69,0,1900
13950,59000,110,1,1600
11950,58954,110,0,1600
10950,58798,110,0,1600
12450,58363,110,0,1600
11950,58277,110,0,1600
13500,57711,90,0,2000
11690,57269,110,0,1600
13500,56001,110,0,1600
11950,55968,110,0,1600
12900,55678,110,0,1600
13500,55539,110,0,1600
11750,55400,110,0,1600
11750,55350,110,0,1600
10850,54600,110,0,1600
11750,53773,110,0,1600
14950,53719,110,1,1600
9940,53644,110,0,1600
12900,53350,110,0,1600
13500,53000,110,0,1600
11750,52084,97,0,1400
11950,52000,97,0,1400
13450,51945,110,0,1600
11950,51732,97,0,1400
12495,50873,110,0,1600
13500,50856,110,0,1600
12750,50640,110,0,1600
12000,50000,97,0,1400
11950,49500,110,0,1600
12495,49332,110,0,1600
12450,49291,110,0,1600
14750,48952,90,0,2000
10950,48945,110,0,1600
13500,48928,69,0,1900
12950,48197,110,0,1600
13500,48052,69,0,1900
13450,48011,110,0,1600
13500,48000,110,0,1600
11480,47350,110,0,1600
13450,46821,97,0,1400
11495,46694,110,0,1600
12750,46515,97,0,1400
14990,46327,110,0,1600
12950,46304,97,0,1400
12950,45886,110,0,1600
12850,45713,97,0,1400
13950,45600,110,1,1600
11950,45287,110,0,1600
12950,45081,110,0,1600
11700,44830,110,0,1600
9950,44757,97,0,1400
11895,44218,97,0,1400
12950,43632,110,0,1600
12500,43427,110,0,1600
13875,43254,110,0,1600
10500,43000,110,0,1600
12295,42823,110,0,1600
13950,42560,110,0,1600
10950,41754,110,0,1600
12950,41499,110,0,1600
12850,41339,110,0,1600
13995,41000,110,0,1600
13750,40000,110,0,1600
12750,39757,110,0,1600
12500,39659,110,0,1600
13950,39650,110,0,1600
11500,39524,97,0,1398
13950,39516,97,0,1400
11895,39439,97,0,1400
9950,39000,97,0,1400
13500,38932,110,0,1600
11450,38812,97,0,1400
12450,38665,110,0,1600
12950,38653,110,0,1600
13995,38461,110,0,1600
11750,38078,97,0,1400
11650,37782,97,0,1400
9950,37576,97,0,1400
13950,37533,110,0,1600
12950,37389,110,0,1600
10950,37320,97,0,1400
9900,37000,97,0,1400
11950,37000,110,0,1600
11990,36566,110,0,1600
10750,36269,110,0,1600
13950,36074,110,1,1600
11250,36066,110,0,1600
12950,34599,110,0,1600
11950,34000,110,0,1600
10950,33623,97,0,1400
12950,33591,110,0,1600
12950,33258,110,0,1600
11695,33113,110,0,1600
11000,33000,110,1,1600
13950,32941,110,0,1600
11950,32781,110,0,1600
11750,32532,110,0,1600
12400,32431,97,0,1400
12500,32000,110,0,1600
12900,31000,110,0,1600
12200,30989,110,0,1600
12750,30742,110,0,1600
11950,30190,110,0,1600
11900,29716,116,0,1600
11950,29716,110,1,1600
14950,29640,110,0,1600
11950,29056,97,0,1400
12950,28715,110,0,1600
14950,28571,110,0,1600
13450,28362,110,0,1600
13750,28150,110,0,1600
12950,27301,110,0,1600
12750,27240,110,0,1600
11895,27170,97,0,1400
9950,27141,97,0,1400
12450,26262,110,0,1600
12500,26000,97,0,1400
14950,25228,110,0,1600
13750,25062,110,0,1600
12695,24723,110,1,1600
14990,24650,110,0,1600
12750,24553,110,0,1600
14350,24475,110,0,1600
12950,24444,110,0,1600
11500,24011,97,0,1400
11950,24000,97,0,1400
13450,23616,110,0,1600
12900,22865,110,0,1600
10500,22780,86,0,1300
10950,21904,97,0,1400
11950,21651,97,0,1400
11450,21500,110,0,1600
13250,21027,110,0,1600
10250,18500,110,0,1600
13995,18000,110,0,1600
11950,17051,97,0,1400
13250,16512,97,0,1400
12950,16325,110,0,1600
11750,16000,97,0,1400
11500,12000,110,0,1600
13500,10000,97,0,1400
6500,216000,69,0,1900
6400,198167,69,0,1900
7000,176000,69,0,1900
7750,174139,72,0,2000
8900,174000,69,0,1900
8500,150000,110,0,1600
8950,149329,72,0,2000
9900,146736,110,0,1600
10250,143513,69,0,1900
9250,142130,110,0,1600
7750,140700,69,0,1900
9450,138394,69,0,1900
7750,137000,72,0,2000
8250,135258,69,0,1900
9950,131364,110,0,1600
4450,129155,69,0,1800
9950,126110,110,0,1600
9000,119742,110,0,1600
9950,117913,69,0,1900
12450,117430,90,0,2000
10500,117175,110,0,1600
10750,115558,110,0,1600
8950,115113,97,0,1400
10500,115046,69,0,1900
5150,113997,72,0,2000
10950,107859,97,0,1400
9450,104805,97,0,1400
9950,103454,110,0,1600
10950,103018,69,0,1900
11900,102352,110,0,1600
9950,102030,97,0,1400
11950,101352,110,0,1600
7900,99865,110,0,1600
10950,99323,110,0,1600
8950,98100,69,0,1900
11950,98040,110,0,1600
10900,97600,110,0,1600
9950,97234,110,0,1600
9950,96135,72,0,2000
10950,96100,110,0,1600
8950,94401,72,0,2000
8950,94122,86,0,1300
10500,91340,110,0,1600
8950,90200,97,0,1400
9250,90097,69,0,1900
11500,89049,97,0,1400
9750,89000,110,0,1600
9950,87274,110,0,1600
11450,86221,110,0,1600
12500,84598,110,0,1600
10500,83567,110,0,1600
12950,83106,110,0,1600
12200,82805,110,0,1600
10950,82735,97,0,1400
10950,81905,110,0,1600
11290,80320,110,1,1600
10750,80090,97,0,1400
10895,79800,110,0,1600
11500,78785,110,0,1600
9750,78600,110,0,1600
10250,77780,110,0,1600
12500,77648,110,0,1600
11950,77270,110,0,1600
10750,76167,97,0,1400
11450,75249,110,0,1600
11950,75231,110,0,1600
11750,75045,110,0,1600
10950,74849,110,1,1600
11950,74715,110,0,1600
10995,74656,69,0,1900
11450,74500,97,0,1400
8900,74494,110,0,1600
10500,73634,110,0,1587
11750,73403,110,0,1600
11450,73175,97,0,1400
12000,73000,110,0,1600
11950,72242,110,1,1600
9850,72000,97,0,1400
10950,71725,110,0,1600
10950,71276,110,0,1600
8695,70440,69,0,1900
10990,70239,110,0,1600
9500,69813,97,0,1400
11950,69659,86,0,1300
10750,69574,97,0,1400
8750,69000,69,0,1900
8750,68565,110,0,1600
11450,68520,72,0,2000
9950,68414,97,0,1400
11950,66777,110,0,1600
13950,66527,110,0,1600
11250,66063,110,0,1600
10900,65471,97,0,1400
9750,65400,97,0,1400
9950,65170,97,0,1400
11950,65000,110,0,1600
10450,64193,110,0,1600
8950,64000,97,0,1400
10250,63792,110,0,1600
9930,63635,110,0,1600
10500,63135,110,0,1600
11950,63123,110,0,1600
11500,63000,69,0,1900
11500,63000,110,0,1600
11450,62987,110,0,1600
9900,62751,110,0,1600
9500,62519,97,0,1400
10500,62280,97,0,1400
10750,61672,110,0,1600
8950,61000,69,0,2000
12000,61000,110,0,1600
9940,60558,110,0,1600
10950,60348,110,0,1600
10750,60239,110,0,1600
9799,59000,97,0,1400
11750,58761,97,0,1300
11950,58745,110,0,1600
11250,58596,110,0,1600
11750,58530,110,0,1600
10950,58377,110,0,1600
11250,58142,110,0,1600
9950,57948,97,0,1400
9700,57645,110,0,1600
11950,57500,110,0,1600
9900,57475,110,0,1600
9990,56743,110,0,1600
9475,56675,97,0,1400
11500,55877,110,0,1600
11950,55500,110,0,1600
11500,54900,97,0,1400
10500,54465,110,0,1600
10900,53700,97,0,1400
11700,53561,97,0,1400
11900,53408,110,0,1600
13950,53268,110,0,1600
10950,53116,97,0,1400
10500,52448,97,0,1400
10750,52149,97,0,1400
11950,52141,110,0,1600
10000,52000,97,0,1400
10495,50967,97,0,1400
11450,50400,110,0,1600
9400,50000,97,0,1400
11950,50000,86,0,1300
9650,49969,110,0,1600
18950,49568,110,0,1600
11450,49473,110,0,1600
10250,49432,110,0,1600
11450,49417,110,0,1600
9950,49366,97,0,1400
10500,48731,110,0,1600
13750,48370,110,0,1600
9950,48071,97,0,1400
10250,47852,110,0,1600
10850,47768,110,0,1600
11895,47689,110,0,1600
12950,47451,110,0,1600
11950,47219,110,0,1600
10750,47211,110,0,1600
9550,46856,97,0,1400
10950,46500,86,0,1300
11750,46449,110,0,1600
10950,46391,110,0,1600
12450,46230,110,0,1600
10500,46029,110,0,1600
10900,46000,97,0,1400
12950,45900,110,0,1600
10950,45850,97,0,1400
12500,45336,110,0,1600
9950,44537,97,0,1400
10750,43700,86,0,1300
12500,43120,97,0,1400
10450,41710,110,0,1600
10750,41700,97,0,1400
12950,41636,110,0,1600
10995,41273,97,0,1400
11950,40836,110,1,1600
11250,40400,97,0,1400
11950,40361,110,0,1600
13750,40325,86,0,1300
11000,40000,110,0,1600
13500,39706,110,0,1600
10950,39291,110,0,1600
10750,39000,97,0,1400
8950,38900,97,0,1400
12950,38403,110,0,1600
9750,37461,97,0,1400
10900,37000,97,0,1400
10995,36406,110,0,1600
10750,36005,97,0,1400
10950,36000,110,0,1600
13000,36000,110,0,1600
12950,36000,110,1,1600
11500,35823,110,0,1600
10950,35230,97,0,1400
11710,35142,110,0,1600
9980,34890,97,0,1400
12250,34882,110,0,1600
11500,34000,110,0,1600
11950,33998,110,0,1600
11500,33230,110,0,1600
11900,33021,110,0,1600
11930,31999,97,0,1400
10500,31579,97,0,1400
8950,31000,97,0,1400
10450,30806,97,0,1400
10500,30461,86,0,1300
12950,29686,110,1,1600
9950,29650,86,0,1300
12900,29500,110,0,1600
9950,28656,97,0,1400
9950,27500,97,0,1400
10950,26938,110,0,1600
10950,26624,97,0,1400
9950,26221,97,0,1400
10950,22648,97,0,1400
10800,22500,97,0,1400
10500,19313,97,0,1400
10450,17619,110,0,1600
10600,17069,97,0,1400
10450,15000,97,0,1400
12950,10210,97,0,1400
11250,5309,110,1,1600
7500,1,90,0,2000
8950,31000,97,0,1398
6950,205000,72,0,2000
7900,204250,72,0,2000
5950,194545,86,0,1300
7500,190900,72,0,2000
7500,183500,72,0,2000
6900,176184,72,0,2000
5751,174833,72,0,2000
6950,155720,86,0,1300
7950,155500,110,0,1600
7750,154783,72,0,2000
7950,154462,72,0,2000
8250,150585,110,0,1600
6250,149000,90,0,2000
9500,147636,72,0,2000
6900,144521,72,0,2000
8450,144000,110,0,1600
7350,140168,72,0,2000
8950,140000,110,0,1600
6900,139800,72,0,2000
8950,137050,110,0,1600
8750,136956,110,0,1600
7950,135337,110,0,1600
8950,133769,72,0,2000
8950,133405,72,0,2000
8950,132807,72,0,2000
7950,132393,72,0,2000
7750,130270,110,0,1600
7500,130000,72,0,2000
8950,127000,72,0,2000
9800,126800,72,0,2000
9450,126452,110,0,1600
8950,125175,116,0,2000
8750,125000,72,0,2000
10500,123000,72,0,2000
7995,121626,86,0,1300
10450,120400,110,0,1600
9950,120000,72,0,2000
9950,119541,110,0,1600
8950,119500,110,0,1600
7950,119289,110,0,1600
10950,118833,110,0,1600
9950,118000,72,0,2000
8600,117955,110,1,1600
7250,117609,86,0,1300
6950,117000,72,0,2000
8000,116000,86,0,1300
9950,115715,110,0,1600
9450,115191,110,0,1600
7950,115071,110,0,1600
9450,115000,110,0,1600
9950,114846,110,0,1600
6950,114383,90,0,2000
8250,113700,110,0,1600
9950,113118,86,0,1300
8250,112827,86,0,1300
9950,112116,110,0,1600
10500,112000,110,0,1600
7950,112000,72,0,2000
9750,111769,110,0,1600
9250,110853,110,0,1600
9500,110287,110,0,1600
9950,109547,110,0,1600
7750,109230,110,0,1600
9500,109150,110,0,1600
9950,108793,110,0,1600
9750,106784,110,1,1600
9750,105942,86,0,1300
5950,105000,86,0,1300
8500,105000,86,0,1300
8495,104299,110,0,1600
9250,104000,86,0,1300
6900,104000,86,0,1300
8950,103458,86,0,1300
9500,103400,110,0,1600
9250,102807,86,0,1300
9895,102494,110,0,1600
9950,102300,72,0,2000
7950,102106,110,0,1600
8750,101889,110,0,1600
8250,101791,72,0,2000
8950,101469,110,0,1600
8950,101001,110,0,1600
8950,100748,110,0,1600
8950,100550,110,0,1600
9450,99781,110,0,1600
8950,98658,86,0,1300
9250,98500,110,0,1600
8750,98291,86,0,1300
9950,97648,110,0,1600
9950,97425,110,0,1600
9900,97173,86,0,1300
8950,97046,86,0,1300
8950,96000,110,0,1600
12250,96000,72,0,2000
9250,95750,110,0,1600
10250,95147,110,0,1600
8950,95000,110,0,1600
7999,95000,110,0,1600
9900,94606,110,0,1600
8250,94504,86,0,1300
10500,93428,110,0,1600
8450,93408,86,0,1300
9900,93296,110,0,1600
10500,93098,110,0,1600
8500,92922,72,0,2000
9500,92498,110,0,1600
