Price,KM,HP,Automatic,CC
9450,92226,110,0,1600
9900,91505,72,0,2000
8250,91333,110,0,1600
8750,91246,86,0,1300
9500,91000,110,0,1600
8450,90727,110,0,1600
8490,90000,110,0,1600
8750,89576,110,0,1600
9750,89145,86,0,1300
9950,89000,110,0,1600
8500,88807,110,0,1600
8450,88685,110,0,1600
7900,88667,110,0,1600
8750,88480,110,0,1600
7950,88127,86,0,1300
6900,88000,86,0,1300
8150,87821,86,0,1300
10995,87654,86,1,1300
8900,86888,110,0,1600
9500,86871,86,0,1300
8950,86714,110,0,1600
11500,85889,110,0,1600
10450,85000,110,0,1600
10500,85000,86,0,1300
9250,84976,110,0,1600
10950,84558,110,0,1600
10450,84549,110,0,1600
9250,84482,110,0,1600
8750,83908,110,0,1600
8750,83560,86,0,1300
9800,83000,107,1,1600
8250,82723,86,0,1300
10450,82421,110,0,1600
9750,82254,110,0,1600
8950,82115,110,0,1600
7450,82000,86,0,1300
8450,81965,86,0,1300
8250,81250,110,0,1600
10950,81192,110,0,1600
8950,81170,110,0,1600
8750,81083,86,0,1300
10450,80714,110,0,1600
10950,80470,110,0,1600
8450,80439,110,0,1600
9950,80430,110,0,1600
9950,80426,110,0,1600
8750,80265,86,0,1300
9950,80153,110,0,1600
9500,80121,110,0,1600
8250,80086,110,0,1600
10950,80000,110,0,1600
7950,80000,86,0,1300
8250,80000,86,0,1300
9895,79858,110,0,1600
9130,79762,86,0,1300
10950,79660,86,1,1300
10500,79150,110,0,1600
8900,79000,110,0,1600
9500,78955,86,0,1300
10950,78750,90,0,1975
7950,78521,86,0,1300
7950,78356,86,0,1300
7950,78076,86,0,1300
9500,78063,107,1,1600
10950,77821,110,0,1600
9750,77695,110,0,1600
9750,77500,110,0,1600
9450,77457,110,0,1600
8950,77029,86,0,1300
8950,77008,86,0,1300
8900,76791,110,0,1600
9950,76700,86,0,1300
8750,76569,86,0,1300
8950,76162,110,0,1600
8990,76155,110,0,1600
8950,75609,86,0,1300
8950,75569,72,0,2000
9950,75429,110,0,1600
9900,75000,110,0,1600
8950,75000,86,0,1300
8950,75000,110,0,1600
9500,74963,107,1,1600
7950,74889,86,0,1300
7750,74875,110,0,1600
8950,74747,110,0,1600
11950,74720,110,0,1600
8950,74457,110,0,1600
11950,74337,86,0,1300
8950,74308,110,0,1600
9950,74193,110,0,1600
8250,74179,110,0,1600
8995,73936,86,0,1300
9995,73894,110,0,1600
9250,73500,110,0,1600
10950,73376,110,0,1600
8900,73300,86,0,1300
9500,73172,110,0,1600
9950,72928,110,0,1600
7950,72880,86,0,1332
8250,72522,110,0,1600
9450,72000,86,0,1300
7950,72000,86,0,1300
9500,71366,110,0,1600
8950,71317,110,0,1600
10950,71000,110,0,1600
8950,70954,110,0,1600
9450,70908,86,0,1300
8000,70560,110,0,1600
9900,70552,110,0,1600
8950,70500,110,0,1600
10900,70453,72,0,2000
9450,70218,110,0,1600
8450,70116,110,0,1600
9500,70068,110,0,1600
10500,70000,107,1,1587
6950,70000,86,0,1300
9750,69103,110,0,1600
6950,69022,86,0,1300
9650,69000,110,0,1600
9950,68865,110,0,1600
9250,68723,86,0,1300
8950,68453,110,0,1600
9900,68238,86,0,1300
10995,68153,110,0,1600
10500,68000,110,0,1600
8950,68000,86,0,1300
9750,67762,110,0,1600
10950,67146,110,0,1600
9750,67110,86,0,1300
9950,67010,110,0,1600
10500,67003,110,0,1600
10400,66785,86,1,1300
8800,66550,86,0,1332
10500,66259,110,0,1600
9250,66082,110,0,1600
7800,66000,86,0,1300
9950,66000,110,0,1600
10750,65896,110,0,1600
10950,65785,110,0,1600
9950,65513,110,1,1600
9950,65463,110,0,1600
8100,65400,86,0,1300
9250,65259,110,0,1600
7800,65000,110,0,1600
9000,65000,110,0,1600
8950,65000,110,0,1600
8950,64966,86,0,1300
9950,64950,110,0,1600
8500,64914,110,0,1600
7995,64797,110,0,1600
8750,64772,110,0,1600
9750,64690,86,0,1300
10950,64630,110,0,1600
9750,64613,110,0,1600
8200,64383,86,0,1300
8950,64000,110,0,1600
9500,63881,86,0,1300
10950,63870,72,0,2000
9750,63328,86,1,1300
9950,63000,86,1,1300
10450,63000,86,1,1300
9850,62396,110,0,1600
9450,62377,110,0,1600
10295,62316,110,0,1600
9750,62292,110,0,1600
8950,62225,110,0,1600
9900,62222,110,0,1600
8750,62135,86,0,1300
9950,62024,110,0,1600
8500,61977,86,0,1300
9950,61930,110,0,1600
10950,61682,110,0,1600
9795,61568,110,0,1600
8750,61504,110,0,1600
8250,61384,110,0,1600
9950,61343,110,0,1600
9950,61254,110,0,1600
10500,61166,110,0,1600
9750,61149,86,0,1300
11250,61144,110,0,1600
8900,61127,110,0,1600
7950,61100,86,0,1300
11500,61100,110,0,1600
9450,61000,110,0,1600
7995,60724,86,0,1300
10995,60708,86,0,1300
8950,60532,110,0,1600
8250,60000,86,1,1300
8950,60000,86,0,1300
8950,60000,86,0,1300
9500,59295,86,0,1300
7500,59264,86,0,1300
8950,59000,110,0,1600
9950,59000,86,0,1300
9750,59000,110,0,1600
9450,59000,110,0,1600
9950,59000,110,0,1600
9750,58860,110,0,1600
8950,58829,110,0,1600
8250,58654,110,0,1600
7750,58300,86,0,1300
8950,58269,110,0,1600
9950,58136,110,0,1600
9450,58113,107,1,1600
12950,58058,110,0,1600
9950,58000,110,0,1600
10495,58000,110,0,1600
7950,57565,86,0,1300
10500,57413,107,1,1600
8950,57374,110,0,1600
9900,57179,110,0,1600
9995,57169,110,0,1600
9950,57124,110,0,1600
9950,57000,110,0,1600
8250,57000,110,0,1600
9950,57000,86,0,1300
8950,56259,86,0,1300
10950,56209,107,1,1600
9250,56074,86,0,1300
9950,55942,110,0,1600
9995,55844,86,0,1300
8750,55747,86,0,1300
10950,55478,86,0,1300
10350,55085,107,1,1600
9950,55061,110,0,1600
8950,55000,86,0,1300
10950,55000,110,0,1600
10950,54936,110,0,1600
8950,54875,110,0,1600
8900,54847,110,0,1600
10250,54554,110,0,1600
9450,54125,110,0,1600
9250,54000,110,0,1600
10500,54000,110,0,1600
7350,54000,86,0,1300
10250,54000,110,0,1600
10250,53285,110,0,1600
11500,53053,110,0,1600
8950,53000,110,1,1587
7750,53000,86,0,1300
9500,52968,110,0,1600
8450,52800,86,0,1300
8950,52548,110,0,1600
8400,52487,110,0,1600
9250,52383,86,0,1300
8900,52112,110,0,1600
8750,51712,110,0,1600
10950,51421,110,1,1600
8950,51235,86,0,1300
8950,51000,86,0,1300
8895,50925,110,0,1600
9390,50806,86,0,1300
8750,50469,110,0,1600
9750,50173,110,0,1600
9950,50000,110,0,1600
10950,49942,110,0,1600
9900,49585,110,0,1600
9500,49258,110,0,1600
9950,49000,110,0,1600
9950,48738,110,0,1600
10500,47750,86,0,1300
9950,47612,86,0,1300
10495,47500,86,0,1300
9500,47237,110,0,1600
8500,47171,86,0,1300
10450,47060,110,0,1600
8950,47014,86,0,1300
9900,46929,86,0,1300
8900,46000,86,0,1300
8745,45681,110,0,1600
8750,45549,86,0,1300
10750,45000,110,0,1600
9750,45000,110,0,1600
8850,45000,110,0,1600
7950,45000,86,0,1300
9450,45000,110,0,1600
9950,45000,107,1,1600
8250,44944,110,0,1600
9950,44597,86,0,1300
9995,44458,86,0,1300
9950,43818,110,0,1600
10495,43426,110,0,1600
7950,43000,110,1,1600
8950,43000,110,0,1600
9695,43000,110,0,1600
7750,43000,86,0,1300
9950,42750,110,0,1600
9950,42102,110,0,1600
9950,41586,110,0,1600
9900,41200,110,0,1600
10950,40214,86,0,1300
8950,40000,86,0,1300
8950,39222,86,1,1300
8250,39144,110,0,1600
10250,39000,110,0,1600
8750,38019,110,0,1600
9750,37759,110,0,1600
10950,37500,110,0,1600
10950,37111,110,0,1600
9750,37000,86,0,1300
8900,36954,110,0,1600
9500,36943,110,0,1600
9950,36923,86,0,1300
9950,36658,110,0,1600
8250,36000,86,0,1300
10450,36000,110,0,1600
10950,35512,110,0,1600
9250,35283,86,0,1300
8900,35000,110,0,1600
10900,35000,86,0,1300
9750,34114,110,0,1600
11950,34000,110,0,1600
7900,33847,86,0,1300
10900,33535,110,0,1600
10450,33000,110,0,1600
10950,32150,110,0,1600
9950,31588,86,0,1300
10750,31480,110,0,1600
9900,31307,110,0,1600
10750,31000,110,0,1600
10450,30634,110,0,1600
9450,30300,86,0,1300
10750,28500,86,1,1300
10950,28500,110,0,1600
10000,28000,86,0,1300
10500,26698,110,0,1600
12500,26000,107,1,1600
8950,25505,86,0,1300
10500,25000,110,0,1600
9245,22835,110,0,1600
10950,22705,110,0,1600
9500,22178,86,0,1300
10900,17345,110,0,1600
10950,15535,86,1,1300
9450,15110,86,0,1300
5900,232940,72,0,2000
6950,218118,72,0,2000
6000,217764,72,0,2000
5250,207114,110,0,1600
4400,203254,72,0,2000
6750,200732,72,0,2000
8500,197501,72,0,2000
6150,194765,72,0,2000
6950,191620,72,0,2000
5750,183277,72,0,2000
8750,180378,72,0,2000
6500,178800,72,0,2000
5950,176177,110,0,1600
6500,176000,86,0,1300
10500,172980,72,0,2000
8500,170000,72,0,2000
7950,164000,110,0,1600
5800,161775,86,0,1300
6750,160000,86,0,1300
6950,159968,72,0,2000
5740,159908,110,0,1600
6550,158492,86,0,1300
8950,156204,72,0,2000
6750,156169,86,0,1300
7950,155210,110,0,1600
7950,155000,72,0,2000
7450,154900,72,0,2000
7750,151300,72,0,2000
6450,151000,110,0,1600
7900,150000,72,0,2000
6900,146304,72,0,2000
5600,146197,86,0,1300
5950,145996,110,0,1600
6950,143560,86,1,1300
7950,139145,73,0,2000
8950,138500,86,0,1300
7950,137741,90,0,2000
9500,137178,90,0,2000
8600,134889,72,0,2000
5950,134660,72,0,2000
7750,134539,110,0,1600
7950,131500,72,0,2000
6950,131307,110,0,1600
7250,130025,110,0,1600
6500,130000,86,0,1300
7250,128960,110,0,1600
9250,128351,110,0,1600
8250,128006,110,0,1600
7250,127159,72,0,2000
5250,126478,110,0,1600
7900,126000,110,0,1600
6900,125778,110,0,1600
7900,125400,110,0,1600
7250,124910,72,0,2000
8450,124743,110,0,1600
7950,124591,110,0,1600
7950,124057,110,0,1600
6450,123403,110,0,1600
6650,123104,110,0,1600
7950,123077,86,0,1300
7250,122820,86,0,1300
7450,122290,110,0,1600
7950,121900,110,0,1600
7250,121545,110,0,1600
8250,120474,72,0,2000
8950,120263,72,0,2000
7750,120196,110,0,1600
8500,120000,110,0,1600
7750,120000,110,0,1600
5750,115877,110,0,1600
6900,115345,110,0,1600
6500,115157,110,0,1600
6500,115000,107,1,1600
7600,114258,86,0,1300
8950,112963,72,0,2000
7450,112307,110,0,1600
7350,112000,86,0,1300
7750,111602,86,0,1300
7460,111392,110,0,1598
9250,110901,110,0,1600
7250,110887,110,0,1600
6500,110634,86,0,1300
6800,110000,110,0,1600
8700,109540,110,0,1600
7500,109263,110,0,1600
7750,107516,110,0,1600
7950,107108,110,0,1600
9950,107000,110,0,1600
6640,106250,110,0,1600
8750,106150,86,0,1300
7750,106108,110,0,1600
5950,105856,86,0,1300
6750,105152,86,0,1300
6500,105135,110,0,1600
8750,104344,110,0,1600
7950,104150,110,0,1600
6750,104000,86,0,1300
7950,103121,86,0,1300
7950,102300,86,0,1300
8950,102005,107,1,1600
7750,102000,86,0,1300
6450,101855,110,0,1600
6900,101773,110,0,1600
8450,101159,110,0,1600
6750,101000,86,0,1300
8050,100732,86,1,1300
9500,100719,110,0,1600
7750,100487,110,0,1600
8500,100458,110,0,1600
7795,100192,110,0,1600
6490,100123,110,0,1600
7950,99971,110,0,1600
6425,99397,86,0,1300
8950,99374,86,0,1300
6950,99245,110,0,1600
8750,98742,110,0,1600
8450,98154,110,0,1600
7950,98000,110,0,1600
7950,97548,86,0,1300
8900,97534,110,0,1600
8950,97494,110,0,1600
8900,97085,110,0,1600
7950,97000,110,0,1600
6495,96302,86,0,1300
7250,96000,86,0,1300
9250,96000,110,0,1600
6650,95909,110,0,1600
6990,95700,110,0,1600
7750,95651,110,0,1600
6950,95000,86,0,1300
7250,94447,110,0,1600
9950,94079,110,0,1600
9250,93841,110,0,1600
7200,93090,86,0,1300
8250,93066,110,0,1600
8950,93039,110,0,1600
8250,93000,110,0,1600
6250,92830,86,0,1300
9900,92255,107,1,1600
7300,92096,86,0,1300
8950,91921,86,0,1300
6500,91900,86,0,1300
7950,91399,110,0,1600
7450,91082,110,0,1600
7950,90370,86,0,1300
8500,90345,86,0,1300
6950,90305,86,0,1300
7950,90011,86,1,1300
6750,90000,86,0,1300
8450,89983,110,0,1600
7500,89953,110,0,1600
8750,89800,72,0,2000
8750,89739,86,0,1300
8950,89520,110,0,1600
7450,89507,86,0,1300
9200,89096,110,0,1600
8950,88700,110,0,1600
7850,88500,110,0,1600
6950,88186,72,0,2000
7200,88000,110,0,1600
7450,87743,110,0,1600
6750,87613,86,0,1300
7500,87358,110,0,1600
7450,87083,110,0,1600
7950,87000,110,0,1600
7250,87000,110,0,1600
7950,87000,86,0,1300
8250,87000,86,0,1300
8250,86860,110,0,1600
6750,86109,110,0,1600
8750,86000,86,0,1300
8950,86000,110,0,1600
8500,85864,72,0,2000
8250,85565,110,0,1600
9450,85470,107,1,1600
7950,85200,110,0,1600
7900,85000,110,0,1600
8500,84988,110,0,1600
8250,84966,110,0,1600
8250,84472,110,0,1600
8950,84402,110,0,1600
7950,84123,110,0,1600
6950,84000,110,0,1600
7250,84000,110,0,1600
7750,84000,110,0,1600
8700,83850,110,0,1600
8950,83540,110,0,1600
6750,83405,110,0,1600
7500,83291,110,0,1600
7950,83133,86,0,1300
8950,83047,86,1,1300
7950,82700,110,0,1600
7450,82675,86,0,1300
5950,82595,86,0,1300
7750,82256,110,0,1600
6950,82103,86,0,1300
8750,82021,86,0,1300
8950,82000,110,0,1600
7495,81988,110,0,1600
7750,81930,110,0,1600
6950,81663,110,0,1600
7990,80486,110,0,1600
7250,80000,110,0,1600
6900,79000,86,0,1300
7750,78894,110,0,1600
7250,78689,110,0,1600
8950,78435,86,0,1300
8500,78260,110,0,1600
7950,78120,110,0,1600
6950,77000,86,0,1300
8000,77000,110,0,1600
7950,76382,110,0,1600
8500,76268,86,0,1300
7490,76151,86,0,1300
8250,76000,110,0,1600
9250,76000,110,0,1600
7950,75840,86,0,1300
9500,75799,110,0,1600
8950,75525,110,0,1600
8450,75323,86,0,1300
7995,75322,110,0,1600
8750,75226,110,0,1600
5950,75085,86,0,1300
8500,75000,110,0,1600
8950,75000,86,0,1300
8750,75000,86,0,1300
7600,74926,110,0,1600
7145,74785,110,0,1600
8450,74573,110,0,1600
5950,74567,86,0,1300
9000,74196,110,0,1600
7250,74151,110,0,1600
7400,74096,110,0,1600
8800,74093,110,0,1600
7750,74000,110,0,1600
7500,74000,86,0,1300
8450,73638,86,1,1300
7400,73460,110,0,1600
7500,73200,110,0,1600
8950,73116,110,0,1600
8950,73014,110,0,1600
7950,72703,110,0,1600
7950,72328,110,0,1600
7950,72222,110,0,1600
8950,72128,107,1,1600
7750,72090,110,0,1600
8250,72000,110,0,1600
7950,72000,110,0,1600
7750,71900,86,0,1300
8500,71825,110,0,1600
6950,71740,110,0,1600
7500,71500,110,0,1600
7750,71359,110,0,1600
5950,71263,86,0,1300
7500,71186,110,0,1600
8950,71054,86,1,1300
7950,71000,110,0,1600
6900,70939,110,1,1600
7450,70932,110,0,1600
8500,70597,107,1,1600
7500,70482,110,0,1600
8750,70124,110,0,1600
7500,70039,110,0,1600
9950,69904,110,0,1600
7950,69388,86,0,1300
9950,69320,110,0,1600
9250,69000,110,0,1600
9250,68988,86,0,1300
9950,68945,110,0,1600
5950,68285,110,0,1600
7995,68000,110,0,1600
8950,68000,86,1,1300
7450,67451,86,0,1300
8250,67266,86,0,1300
8500,67255,110,0,1600
8500,67100,110,0,1600
9400,67092,72,0,2000
7250,66880,110,0,1600
8950,66855,110,0,1600
9450,66843,110,0,1600
8500,66718,110,0,1600
6750,66168,86,0,1300
7400,65950,110,0,1600
8950,65500,86,0,1300
6900,65307,110,0,1600
7750,65254,86,0,1300
8950,65021,72,0,2000
6950,65006,86,0,1300
8495,64280,110,0,1600
10000,64000,107,1,1600
6999,64000,110,0,1600
8950,64000,110,0,1600
8500,63918,110,0,1600
8750,63634,110,0,1600
7499,63500,110,0,1600
9000,63266,110,0,1600
8950,62595,110,0,1600
6950,62581,110,0,1600
8500,62285,110,0,1600
8450,61906,86,1,1300
8950,61700,110,0,1600
8250,61648,110,0,1600
7950,61626,86,0,1300
7450,61510,110,0,1600
9000,61165,107,1,1600
7150,61000,110,0,1600
7750,60833,110,0,1600
5845,60600,86,0,1300
8500,60483,110,0,1600
8250,60476,110,0,1600
9450,60142,110,0,1600
6750,60050,110,0,1600
8400,60000,110,0,1600
7900,60000,110,0,1600
7950,59815,110,0,1587
8750,59326,110,0,1600
9900,59240,110,0,1600
6495,59164,110,0,1600
8250,59017,107,1,1600
6900,58952,110,0,1600
7500,58454,86,0,1300
7950,58341,86,1,1300
8250,58267,110,0,1600
8950,58000,110,0,1600
9750,57829,110,0,1600
8250,57787,86,0,1300
8900,57628,110,0,1600
8950,57537,86,0,1300
6750,57263,110,0,1600
7950,57144,110,0,1600
8600,57096,86,0,1300
7750,57000,86,0,1300
7800,56566,110,0,1600
8750,56307,110,0,1600
9500,56214,86,0,1300
7750,56132,110,0,1600
9950,55425,110,0,1600
7750,54439,86,0,1300
5950,53809,110,0,1600
10950,53133,110,0,1600
9450,52900,110,0,1600
8250,52700,110,0,1600
9750,52320,110,0,1600
7450,52287,110,0,1600
8750,52000,110,0,1600
8750,52000,110,0,1600
8500,52000,110,1,1600
8950,51874,86,0,1300
7500,49827,86,0,1300
7250,49640,110,0,1600
7450,49580,110,0,1600
8750,49170,86,0,1300
9800,48838,110,0,1600
7500,48576,86,0,1300
8950,48400,110,0,1600
8950,48242,86,0,1300
7450,47955,110,0,1600
8950,47633,110,0,1600
10500,47400,86,0,1300
7000,47360,86,0,1300
8500,45507,110,0,1600
7750,45410,86,0,1300
8950,44850,110,0,1600
8250,44826,110,0,1600
9250,44444,110,0,1600
7900,43720,110,0,1600
8500,43622,86,0,1300
7950,43532,110,0,1600
9950,42800,110,0,1600
8750,42317,107,1,1600
7500,42186,110,0,1600
6950,42000,110,0,1600
8950,40093,110,0,1600
8750,39800,107,1,1600
7750,39168,86,0,1300
8450,38945,110,0,1600
8150,36537,110,1,1600
8500,36000,86,1,1300
7600,36000,110,0,1600
7950,35821,86,1,1300
7750,34717,86,0,1300
7950,34000,86,0,1300
9950,30964,110,1,1600
8950,29000,86,1,1300
8450,26000,86,0,1300
8950,24000,86,1,1300
8450,23000,86,0,1300
7500,20544,86,0,1300
10845,19000,86,0,1300
8500,17016,86,0,1300
7250,16916,86,0,1300
6950,1,110,0,1600
